1446
[126, -8, -104, -88, 94, 73, 126, 26, 120, 34, -78, -89, -92, 10, -87, 100, 3, -45, 91, -123, -6, 40, -112, 22, 103, 76, 71, 28, -67, -125, -98, 8, 82, 73, -43, 64, -60, -23, -66, -29, -7, 9, -104, -100, -15, -49, 27, 3, -87, -107, 93, 81, 92, -109, 25, -7, -45, -62, 52, -5, -101, -109, -53, -34, -121, 107, 52, 2, -61, -111, -113, -104, -49, -41, -91, 0, 88, -106, -87, 52, 80, -62, 67, 57, -123, -41, 72, 115, -87, 80, -88, 104, -20, 6, 32, 117, 88, 43, -112, -62, 96, -111, 17, -64, -87, 19, 30, -124, -19, 122, -13, -114, -51, 99, 26, -78, -112, 35, 23, -58, -70, -5, 88, -44, 4, -29, 120, -86, 84, 48, -116, 110, 77, 114, 72, -8, 1, -116, -112, -107, -50, -80, 15, 120, -34, -97, 45, 2, 87, 35, 103, 41, -68, 80, 121, -9, 90, -13, -41, -68, -40, -1, 78, -5, -119, 61, 16, -86, 35, 23, 44, -61, 21, -46, 40, 33, -110, -87, 63, 9, -80, 99, -51, 114, 46, -76, 51, 73, 118, 64, -76, -19, -63, -83, -32, -67, 66, -87, -24, -35, 53, 78, -31, -31, 95, 46, 48, -118, -56, -101, 108, 107, 115, 49, -8, 3, -71, -43, -83, 109, 34, 110, -114, -88, -114, -88, -61, -61, -32, 98, 53, 32, -35, -67, 18, -85, 18, -123, -6, 59, 97, -74, -14, -38, 40, -110, 33, 73, -82, 120, 38, -99, -49, 26, -82, 73]
[98, -101, -17, 4, -33, 105, -23, -52, 100, 122, -55, 90, -70, -100, -114, 59, -86, 25, -13, -78, -40, -1, -96, 62, -2, 27, -86, -46, -122, -107, 115, -69, 103, -5, 63, 26, 67, 57, -4, -100, -60, -56, -103, -58, -22, -97, 123, -13, 78, -45, -30, -107, -70, -125, 47, 24, 19, 120, -16, -69, 119, -67, 6, 81, -99, -40, 110, 28, -98, 38, 6, 53, 67, 112, -65, 5, -25, 121, 27, 99, 74, -54, -50, 47, 104, 91, 4, 29, -26, -9, 100, -96, 50, 93, 70, -56, 100, -64, -120, -84, -53, -58, -80, -28, 8, -123, -70, 47, -101, 0, -105, -6, -31, -112, -24, 91, -18, -40, -42, 65, -81, 30, -120, -54, -34, -105, 32, -102, -64, -72, -21, -47, -51, 61, -84, -26, -76, -19, -92, 58, 30, 23, 30, 35, -53, 116, -116, 47, -52, 36, -32, -14, -27, 8, 41, 98, -127, 64, -109, -104, -70, -47, -65, 94, 84, -89, -62, -82, 67, 9, 45, 7, 93, 59, 76, 62, 99, -71, 73, 10, 114, -28, -122, -49, -40, 120, -14, 28, -66, 80, -9, -62, -55, 80, -12, -87, 37, 47, -127, -41, -84, 15, -108, 39, 25, -101, -59, -29, -106, 63, -21, -121, -88, 56, -37, 109, 70, -125, 107, -93, -79, 101, 51, 13, 102, -97, -44, -105, 109, 33, -58, -48, 94, 52, -41, 80, 30, -56, -62, 11, -124, 115, 2, 41, 13, 13, 89, 59, 116, 97, -58, -81, -112, 35, -72, 17]
[56, 8, 48, 121, -114, 14, -98, -120, 106, -83, -29, -34, -101, 111, 31, 48, 98, 26, 86, -34, -53, -7, -113, -113, -103, -84, 41, -115, 94, -78, -83, -92, -16, -19, 58, 9, 50, -117, 37, -109, 65, 8, -98, 88, -105, -15, -108, 63, 98, 54, 53, 30, 64, 18, -121, 30, 105, 55, -82, 6, -30, 71, 106, 38, 113, 109, -79, -30, -14, -59, -5, 73, 34, 103, 123, 28, 16, -69, -57, -93, -66, -55, 34, 24, -37, 77, 69, 107, 79, -107, -48, -80, -109, 39, -32, 98, 6, -85, -2, -47, 70, 37, -66, 104, 115, 8, -121, 35, -95, 49, -17, 61, 105, -35, -22, -39, -102, 106, -85, -43, -103, -70, -69, -104, 98, 103, -78, 94, 105, 52, -57, -5, 11, 42, 46, 43, -16, 94, 118, 1, -66, -91, 71, -98, -126, 55, -123, 43, -44, 113, 83, -41, -81, -121, -29, 72, 30, 92, 48, 94, -41, -60, -77, -119, -123, 24, 8, 113, -23, -104, -116, 1, -31, 8, 85, 57, -52, -44, -59, -123, -89, -17, -4, 62, -88, 64, -63, 69, 109, 100, -89, 102, -55, 105, 76, -98, 97, -115, 20, 56, -93, 126, -113, 32, -10, 26, 16, -38, 77, -54, -120, -76, 92, -58, -62, 84, 76, 19, -46, 32, -12, -112, -12, -78, 12, -52, -44, 91, 0, -77, 48, -104, 1, 75, 81, 43, 117, -48, 1, 51, -109, -62, -81, 2, -33, 104, -50, -68, -114, 86, 6, 98, -43, 66, -89, 84]
[115, -4, -32, 114, 3, 89, 39, 18, -25, -100, -32, -81, 51, -4, -11, 125, -66, -54, -34, -23, -29, -57, 36, -9, 52, -36, -7, -77, -99, -64, -39, 87, 123, -78, 98, 96, -33, 14, -4, -4, 60, -56, 23, -2, -51, -121, -31, -52, 37, -37, 63, -79, 113, -51, -126, 49, -123, -126, 97, -94, -74, 17, -75, -99, -69, 26, -99, 94, -53, 48, 39, -97, -87, -36, 28, 81, 82, -113, 82, -17, 33, 82, 17, -101, -58, -108, 16, -105, 91, -96, 30, -69, 8, 84, 34, -21, 16, 4, 43, 45, -18, 29, 46, 55, 56, -45, -12, -3, 114, 89, -119, 57, 78, 109, 10, 101, -28, -76, -65, -74, 93, 17, -61, -78, 85, 10, 98, -6, 18, -48, 70, 51, -112, -12, -128, 94, 98, -68, 108, 41, -33, -3, -119, 39, 27, 92, 22, 49, -85, 30, -107, 22, -30, 8, 105, 117, 45, 50, 35, -52, -86, -115, -69, 57, 40, 70, -36, 65, -4, 123, 100, 33, -81, -125, -44, 118, 87, -30, -120, 111, 110, -2, 49, -61, 23, 40, -96, -6, 34, -92, 81, 99, 99, 117, -104, 34, -52, -53, -58, -99, 62, 4, -29, 20, 2, -78, -55, -85, 76, 45, -22, -2, 21, 114, 87, 74, -1, -115, 27, 89, 115, -49, -79, -42, -82, 83, 61, -76, -11, 1, -53, 25, -28, 9, -24, 29, -127, -29, 102, -51, 65, -127, -92, -100, -81, 87, -82, -6, 110, 72, 77, -63, -52, -60, 36, -48]
[37, 106, -10, -106, 83, -2, -117, -105, -10, -116, -40, -96, 118, 32, -40, 39, 40, -29, -95, -97, 66, 48, -110, 93, -31, 45, 110, -101, 125, -56, -30, -97, 48, -117, 12, 53, 103, 10, 59, -125, 23, -54, -86, -28, 85, -92, 102, 22, -113, -25, 57, 10, 103, -67, -122, -50, 84, -32, 50, 3, 65, 112, 103, -74, 60, 106, -7, 36, 54, 127, -93, -26, 119, -120, 39, 24, -56, 14, 84, -78, 116, 123, -8, 54, 47, -67, -25, -75, 113, 103, -7, -46, 71, 107, -71, -91, -102, 86, -123, -88, -94, -128, -49, -28, -12, -21, -110, 45, 35, -32, -25, -107, 14, -41, -11, 89, 104, 122, 77, -116, 50, -24, -80, 39, 29, 82, -87, -15, 63, 40, -124, 91, -66, -84, -128, -73, -35, -10, 97, 13, -15, -64, 126, 119, -19, -117, -71, -91, 41, 40, -47, 63, -30, -70, 29, 102, -45, 35, -41, -54, -107, 86, 2, 37, -110, -48, -28, 6, 79, -4, -110, -44, -119, -95, -104, -60, 118, 58, -29, 33, -107, 1, 63, -40, 16, -63, -5, -86, 113, 40, 92, 56, 84, -34, -51, 47, 52, -73, 2, 82, -117, -128, -56, -123, -16, 92, 29, -109, -58, -87, -69, 95, -121, -108, 16, 6, -115, 70, 116, -105, 57, 24, -36, -126, -111, -42, 31, 22, -6, -49, 80, -36, -118, -17, -46, -118, -117, 58, -114, 62, -48, -94, -47, 59, 111, -74, -64, 38, 56, 63, 92, 105, -108, 79, -110, -61]
[108, 16, 37, -93, -55, 17, -33, -62, 94, -112, 45, 126, -35, -39, 11, 38, -64, -79, 75, 34, -20, -117, 27, 98, 82, 78, -15, -100, 66, -14, -115, 110, -84, 11, 9, -12, 87, 62, 77, -19, -11, -38, -88, 14, 26, -65, -79, 30, -60, 50, -115, 84, -30, 114, -27, -43, 26, -101, 109, -38, 76, -99, -27, 22, -23, 37, -88, -53, 54, 117, 31, 122, 74, 49, 75, 52, -96, -41, -74, -69, -60, 47, -88, 106, -15, -105, 28, 75, -118, 12, -33, 43, -42, -85, -104, 41, 111, 37, -117, -60, 2, 10, 10, 111, 103, -114, -86, 98, -10, -49, 30, 113, 70, -94, -101, -5, -51, 52, 22, 56, 84, -100, -101, 108, -125, 61, 125, -81, -12, 34, 34, 5, 86, -57, -69, -68, 66, -92, -29, 81, 122, 23, 26, -60, -33, -44, 108, -123, -20, -96, 97, 113, -120, 3, -91, 121, -84, 106, -103, -101, -2, -50, 119, 106, -73, 62, 104, -54, 18, -119, 54, 110, -117, -82, -60, -47, -124, -107, 69, 42, 74, 106, 96, 75, -95, -57, -26, -106, 2, 40, 29, 54, -47, -91, -103, -113, -100, 43, -52, 88, -24, 93, 92, -26, -53, -65, -31, -90, 13, 103, 43, 63, 44, -41, -11, -73, 83, 96, -57, -5, 55, 68, -47, -54, -50, 38, -37, 81, 92, 82, -103, 64, -86, -126, 77, 126, -121, -21, 100, -8, 10, 72, 126, 23, -68, 118, -54, -104, 93, 18, -16, 60, -39, -111, -42, 14]
[67, 25, 10, -24, -118, 0, -88, 14, 27, 109, 119, 104, -62, 79, 123, -2, -118, 112, -78, -25, -79, 88, -36, -26, 95, 122, -118, -69, -92, 21, 33, 118, 104, 38, 79, 53, -124, 7, 67, -128, 102, 29, -124, -99, 124, -125, -75, -2, -29, -111, -93, -4, -74, 103, -128, 62, -103, -27, 125, 67, 11, 125, 126, -83, -94, -78, 98, 96, 67, 121, 94, 9, -89, -52, 112, 32, 9, -92, -125, -39, -67, 112, -1, 83, -89, -112, 55, -61, -35, -35, 120, 53, 76, 78, 94, -76, 90, -60, -2, 72, 56, -82, 123, -35, 11, -47, 61, -67, 38, -19, -64, -77, 88, -32, -91, 47, -47, 71, -41, 15, 57, -115, 45, 44, -80, 95, -118, 88, 121, 38, -126, 99, -80, 3, 34, -28, 71, -28, 105, -15, 125, -38, 64, 100, 74, -63, 13, -18, -76, -62, 8, -74, -47, 100, 20, -18, 39, 87, 106, 42, -117, -30, 58, 111, 2, 17, -43, -113, 69, -45, 39, 12, 51, -120, -12, -36, 72, 56, 20, -95, -83, 108, -8, 62, 101, 23, 120, -118, 11, -78, 87, 118, 70, 97, -5, -8, 30, 110, -77, -11, 122, 108, -97, 84, 87, 34, -88, 68, 99, -97, 102, 103, 107, -79, -105, 101, -58, -77, 73, -98, -45, -17, -62, -69, 15, 56, -68, 77, 58, -91, -29, 116, -49, -33, 22, 7, 69, -4, -96, 29, 3, 51, 22, 76, 103, 65, 13, -118, 96, -48, 66, 104, -38, -49, -104, -78]
[127, 104, -112, 49, -123, -21, 94, 121, -82, -103, 98, 119, -82, 45, 6, -64, 42, -88, 116, -13, 72, -66, -38, -98, 16, 114, -18, -25, 98, 12, 51, 49, -78, 125, -128, 34, 21, -36, 33, 16, -30, 41, 79, -46, -74, 59, 68, 25, 87, -23, -69, 88, 47, -45, -101, 122, 110, 25, 75, 118, -44, 76, -113, 80, -8, 70, -100, -80, -16, 22, -105, -60, -55, 1, 98, -16, 105, -87, -86, -80, -66, -16, 36, 33, 123, -78, -64, -14, -34, -57, 32, 25, 103, -80, 63, -82, -60, 51, 58, -57, 83, -113, -5, 60, 50, -69, 98, -13, 113, -102, -50, -46, -54, 28, 70, -113, 103, 114, 92, -95, -41, -124, 16, 102, -71, -1, 87, -48, 87, -73, -47, -64, -45, -90, 20, 121, -57, 25, -102, 57, -119, -80, 29, -94, -93, -14, -44, 89, -2, -33, 40, 16, 51, 15, 102, -77, 72, -116, 35, 67, 49, -57, 8, -103, -27, 88, 3, -62, 60, -27, 97, -77, 53, -41, -113, 80, -105, 78, 86, -11, -86, 59, 53, -114, 25, -40, 49, -88, 20, -18, -103, 102, 106, -100, -13, 15, 97, 123, -31, -58, 37, 81, -68, -40, 37, 20, 60, -6, 92, -126, -38, 18, 119, 31, 29, 77, 56, -33, -107, 18, 21, 84, -19, -88, 48, 11, -14, -52, -92, -119, -3, 21, -111, -41, -128, 86, -72, 1, -124, -64, 93, -53, -23, -99, -102, 76, -48, 33, 126, -45, -9, 10, -45, 97, 118, 102]
[10, -51, -126, -127, -12, 76, 54, 35, -49, 73, -50, -104, -27, -43, 9, 102, 113, 20, -77, 34, 122, -57, -66, 39, 126, 56, -115, 29, 22, -97, 63, -44, 98, 43, 58, -82, -21, 64, -90, 49, 31, 27, 38, 78, -30, -72, 20, 7, 120, -40, 41, -83, -57, -54, 77, -53, -51, -74, 118, -20, 120, 122, -2, 24, 57, 78, -12, 120, 68, -57, 84, -96, 79, -108, 93, -116, 109, 51, 39, -79, -91, -63, -15, -85, -108, 86, 29, -81, 82, 56, -70, -7, -18, -91, -46, -124, -41, 27, 27, 84, 103, -105, -95, -111, 117, -104, -29, -47, -62, 60, -118, -93, 54, -50, -22, -30, 55, 99, -87, 45, 104, 16, 40, -26, -26, -39, 31, 75, -104, 18, -50, 22, -34, 61, -87, -110, 88, 37, -16, 13, -87, 66, 85, 90, -15, 68, -24, -15, -15, 48, 56, -2, 103, 9, -19, 32, -97, 72, -70, 74, -46, -5, -8, -52, -50, -102, 110, 45, 42, -117, 123, 78, -122, -82, -64, -44, 80, 83, -3, -48, -23, -122, -85, -39, 2, -25, -84, -33, -11, 102, 41, -56, 44, -106, -128, -95, -78, 6, 56, 88, 122, 59, -123, 120, -101, -29, -20, 20, 14, 27, -6, 28, -77, 18, 123, -1, 115, 39, 6, 44, 34, 31, 105, -113, 103, 14, -47, 87, -126, 41, 14, -122, 101, -96, -90, 70, -61, 23, -7, -54, -82, -4, 73, 69, 86, -25, -12, 84, 12, 62, 52, -37, 97, 26, -102, -69]
[41, -5, -84, 116, 47, -12, 126, -60, 105, -66, 100, 61, 115, 83, 52, 65, 22, -17, 116, -101, -103, -80, 32, 29, -81, -4, -47, 45, -128, 17, 33, 98, -96, 120, 19, -55, 15, -112, -73, -68, 55, 32, -37, -95, 91, 53, -63, -102, -27, 12, -125, -47, 58, -8, -52, -85, 60, -57, 33, -69, 67, 7, -39, -125, -109, 37, 41, 83, -103, 59, -50, 6, 32, 36, 12, 76, -21, 37, -82, 16, -115, 22, -117, -77, 64, 68, -82, 40, 90, 53, -121, -63, -16, -27, 97, 121, 9, -42, 45, -17, -114, 121, 5, -84, -78, 8, 116, -65, 44, 124, 24, -90, 112, 124, 108, -77, 53, 109, -117, -96, 29, -32, 78, 55, -127, -42, 42, -64, -47, -49, 88, -28, 25, -72, 27, 23, 33, 126, -61, 95, 123, 115, 87, -117, 95, -69, 110, 74, -73, -74, 82, 14, -90, -1, 3, -110, 105, 102, 116, -28, 122, 69, 6, 83, -47, -78, -122, -53, 67, 104, 69, 42, 80, -23, 12, -67, 23, 86, -43, 111, -91, -17, 74, -36, 85, 102, -2, 42, -89, -63, 97, 113, -92, -60, -1, 42, 105, -22, -60, -70, -62, 87, -26, -116, 49, 37, -80, -123, -48, 58, 51, -96, 27, -19, 11, -108, -59, 125, 37, -57, 56, 127, -27, -87, -100, -14, 115, -65, -63, 88, 87, 84, -84, -128, 53, 99, 98, 77, -109, 87, -32, -41, 75, -69, -110, 75, 73, -56, 23, -48, -126, -99, -124, 102, 9, 2]
