602
[62, 59, 29, -73, -93, -128, -14, 126, 4, -111, -125, -57, 26, 21, -120, -65, -93, 118, 39, -104, -48, -56, -57, -110, -11, 5, 6, 84, 94, 9, 116, -40, 16, -97, -72, 11, -20, 75, -103, 89, -79, -109, 49, 37, 42, 72, 36, 21, -117, -8, -45, 21, -78, 80, 12, 60, 6, -128, 15, -109, 107, -109, -18, 30, 76, -36, 89, 52, -103, 118, 24, 104, 91, -85, 56, 53, -9, -70, 101, -77, 32, 5, -97, 64, -50, -108, -99, 42, -116, -82, 84, -24, 87, -93, -9, -61, 43, 55, 65, -38, 111, -44, 81, 6, -105, -87, 120, -115, -22, -26, 66, -91, 106, 1, -27, -114, 117, -10, 10, -117, -88, -2, 24, 53, 81, -123, 66, -123]
[-83, -84, 67, 27, -43, -77, 69, -34, -10, -97, 20, -51, -62, -17, 62, -4, -41, 79, 33, 30, 31, -37, -127, 82, 30, 0, 10, 28, -20, 65, 69, 18, -28, 60, 7, -103, 102, -61, 21, 25, 65, -30, 114, 72, -109, -109, 29, 69, 50, -62, -47, 117, 110, 51, -14, -87, 90, 116, -49, -111, 34, -32, -89, 60, 122, 125, 80, 80, 122, 7, -5, 83, 108, -59, 8, -78, -78, 121, -24, 16, -15, 89, -70, -96, 82, 3, -100, -27, 21, -38, 84, 93, -112, -42, 39, -20, 60, 113, -44, 17, -47, 105, -44, 98, -32, 45, 111, -34, 47, -93, 86, -21, -123, 24, -124, 80, 57, 40, -42, 96, 75, 88, -95, -70, -119, -128, -89, -50]
[123, 20, 123, 95, 48, 85, 7, -8, 80, 78, 26, -56, -56, 114, 44, 61, -63, -121, -101, -113, 39, 12, -49, -13, 117, -5, 46, 66, 57, 80, 49, 73, -36, -86, 60, 54, 38, 63, -41, -86, -98, 104, -82, -80, 21, 11, -46, 117, -120, -75, -22, -5, -73, -29, 7, -33, -82, -83, 63, -96, 101, 85, -29, -27, 9, 15, -51, 55, 24, 62, -96, -110, 111, 20, 60, 35, -89, 6, -104, -69, 81, 87, -127, -15, -105, -72, 82, -20, 71, -31, -35, 78, -53, -61, -125, 89, 65, -18, -84, 110, 85, 94, 22, 62, -5, 47, 125, 113, 73, 88, -122, 82, -47, 0, -95, 37, 37, -114, 11, -128, 63, -85, 13, -39, -97, -56, -73, -112]
[109, 65, -95, -100, -44, -46, 20, 100, -37, 109, -83, -21, 100, -103, -2, 111, -55, 122, 7, 47, 64, -107, -76, 13, -105, 124, -72, 109, 7, 105, -122, 53, -125, -14, -19, 122, -34, 10, 57, -39, -104, -64, 84, 24, -48, 20, -49, 96, 102, -112, 7, 61, 111, 71, -33, 77, 27, -123, -54, 72, 86, -92, -6, 72, -41, 39, -128, 91, -111, 41, 29, 72, 5, 1, 40, 54, -116, 99, -128, -79, -98, 60, 41, -105, -54, 66, 102, 76, 20, -53, -41, -61, -37, 121, -33, -122, -103, -100, 102, -2, -32, -79, 67, 27, 47, 82, -24, 113, -44, 116, 115, -20, 102, -58, -76, -14, 90, 25, -63, 90, -26, 28, -98, -111, -71, -61, -89, 46]
[109, 36, -53, 102, -38, 14, 61, -102, 90, -107, 33, 84, -59, 66, 50, 25, 20, 111, -77, -1, 56, -41, -109, -35, -99, 103, -58, -39, -61, 75, 28, -111, 79, 48, 36, 73, 98, 116, -102, 62, 34, -100, -69, -14, 116, 75, -87, 39, 17, 28, -93, 102, -87, 4, -34, -70, -56, -17, 70, 64, -110, -32, -101, 22, -32, 16, 56, 3, -126, -7, 29, 10, -110, -109, 51, -84, 64, 28, 127, 37, -42, 68, -67, 96, 75, -128, 45, -16, -105, 54, -85, -114, -107, -15, -34, -16, -119, -100, 46, 26, -67, -50, 50, -100, -82, 120, 0, 77, -104, -31, -127, 44, 47, 96, 60, -85, -61, -17, 90, 37, -20, 69, -104, 83, 63, -65, -5, -88]
[99, 106, 12, -72, 65, 0, -112, 60, -94, 91, -88, 104, -126, -46, 6, -39, -121, 10, -56, -109, 45, 75, 111, -97, -66, 21, -13, -52, -43, -110, -113, 39, -29, -3, 82, -95, 1, 91, 87, 107, 107, 20, -82, -40, 51, -24, -18, 93, -90, -79, 71, 91, -13, 46, -94, -107, -45, -60, 26, -33, 113, -125, 42, -124, -108, 11, 57, 109, 34, -46, 108, -103, -120, -62, 7, 7, 92, 95, -126, 36, 79, 98, 42, -85, 90, 38, 61, -96, -70, 48, 80, 127, 44, 114, -71, -48, -115, 54, 126, -104, 98, 78, -80, 52, 47, -71, 100, -73, 67, -117, 75, -77, -60, 120, 43, -65, -87, 12, -13, -114, -94, 31, -90, 46, 97, 7, 116, 57]
[-95, -57, 62, -14, 40, -110, -106, -86, 37, -34, -112, 124, 44, 113, -27, 89, 65, 23, -85, -112, -29, -7, -76, 47, -17, 77, -9, -115, -20, 82, 113, 63, -43, -57, 82, -119, -21, -48, -102, 64, -30, 52, -18, 98, -116, 61, -13, 7, 76, 95, -114, -11, -24, -119, -76, 111, 121, 79, -62, -125, -15, 43, 48, 110, 62, -53, 10, -48, -26, 113, 15, 26, 1, -97, -82, -114, -77, 111, 83, -60, -5, 3, -107, 87, -25, -58, 33, 59, 7, -57, 13, -37, 91, -18, -106, -4, 54, 22, 95, 48, -50, -47, 9, 1, 91, 22, -123, 24, 15, 65, 83, -80, 30, -22, -30, 0, 4, 21, 36, -116, -36, 4, -35, 1, -73, -2, 74, 31]
[78, 126, -27, 75, 73, 76, 127, -50, 61, 124, -5, 6, 52, 56, 12, 80, -125, 27, -22, -99, -125, 85, 86, -124, -49, -100, -43, -27, 126, -113, 52, 65, 57, -46, 77, 60, 3, 104, 112, 1, -87, -72, 8, 94, 10, -13, -66, 46, -103, -16, 4, 91, -86, 57, -72, 92, -52, -14, 83, 81, 118, -2, 74, 6, 26, 88, -38, 28, -8, -65, 120, -42, -40, -62, 73, -26, -4, -48, 116, -104, 90, -114, -81, 21, -81, -106, -112, -109, 16, -68, -27, 107, -31, 44, -2, 102, -105, 101, -114, -75, 96, -77, 38, -29, -70, 31, -19, -97, -39, -4, 13, 126, -62, -102, -119, 81, -70, -75, 44, 47, -92, -72, -39, -2, 115, 9, 57, 92]
[5, -21, -128, -81, 96, -38, 92, 113, -75, 80, 117, 15, -11, -82, 124, 121, -49, -34, -61, 61, 70, 0, 56, 38, -90, 13, 93, -75, -96, 120, 114, -5, 15, 15, -87, -89, -110, 31, 5, 28, -10, 34, 14, -115, -57, 64, 36, 113, -4, -15, 17, -37, 84, 35, -7, 74, -90, -103, 48, 33, -92, 127, -53, -55, -116, 6, 80, -49, -102, 8, -97, -103, 63, 11, 7, -109, -84, 3, -28, -83, 0, -35, -95, -126, 25, 5, 16, -50, -48, -85, 71, -50, -82, 95, -80, -29, -43, 84, -8, -122, 40, 68, -69, -94, 59, -16, 97, 117, 28, -93, 116, 64, -66, -54, -118, -67, 67, -30, 71, -17, -35, -128, 52, 79, 75, 20, -89, 83]
[30, 33, -97, -122, 91, -54, 124, -32, -26, -65, 77, 122, 98, 101, 67, 110, -20, -33, 16, -103, -96, -45, -123, 116, -28, -20, -83, 4, 34, -126, 29, -6, -23, 125, 28, -13, 40, 0, -41, -84, -101, -57, 38, 81, 76, 70, 73, -83, 29, 19, -106, 120, 83, 80, 44, 44, -60, -73, -103, -82, 53, -19, -60, 69, -10, -19, -9, -121, -34, 32, 51, -98, 33, 81, 29, 5, -47, -106, -109, -127, -13, -112, 101, 27, 89, -41, 39, -117, -55, -72, -70, 16, 57, -31, -55, -83, -68, 43, 127, 122, -109, -26, 68, -104, -24, 67, -48, -111, 127, 81, -90, -115, -74, -34, 27, -95, -108, 106, -90, 8, 86, 101, -32, 13, -17, 11, -68, -74]
